1,3,48,48,3.1563,4.8021,100,89,0.78646,0.48438
2,7,46,46,3.1563,4.8073,100,85,0.78646,0.45833
3,4,39,39,3.1563,4.8073,100,89,0.78646,0.42708
4,8,36,36,3.1563,4.8073,100,81,0.78646,0.44792
5,1,96,96,3.1563,4.8125,100,86,0.78646,0.40104
6,6,94,94,3.1563,4.8125,100,80,0.78646,0.46354
7,2,87,87,3.1563,4.8177,100,82,0.78646,0.43229
8,5,84,84,3.1563,4.8229,100,74,0.78646,0.38021
9,15,48,48,3.9427,5.599,100,83,0.39583,0.16667
10,13,46,46,3.9427,5.6042,100,81,0.39583,0.13021
11,14,39,39,3.9427,5.6042,100,69,0.39583,0.083333
12,11,36,36,3.9427,5.6042,100,82,0.39583,0.09375
13,9,96,96,3.9427,5.6094,100,75,0.39583,0.13021
14,16,94,94,3.9427,5.6094,100,73,0.39583,0.13542
15,10,87,87,3.9427,5.6146,100,77,0.39583,0.10417
16,12,84,84,3.9427,5.6146,100,74,0.39583,0.13021
17,17,48,48,4.3385,6.0156,100,87,0.39583,0.078125
18,21,46,46,4.3385,6.0156,100,78,0.39583,0.09375
19,23,39,39,4.3385,6.0208,100,83,0.39583,0.10937
20,20,36,36,4.3385,6.0208,100,73,0.39583,0.03125
21,19,96,96,4.3385,6.0208,100,85,0.39583,0.067708
22,24,94,94,4.3385,6.026,100,80,0.39583,0.046875
23,25,87,87,4.3385,6.0312,100,75,0.39583,0.072917
24,22,84,84,4.3385,6.0312,100,75,0.39583,0.072917
25,28,48,48,4.7344,6.4219,100,80,1.1823,0.46875
26,29,46,46,4.7344,6.4219,100,86,1.1823,0.39583
27,30,39,39,4.7344,6.4271,100,85,1.1823,0.42187
28,32,36,36,4.7344,6.4323,100,89,1.1823,0.40104
29,26,96,96,4.7344,6.4375,100,80,1.1823,0.43229
30,31,94,94,4.7344,6.4427,100,75,1.1823,0.40104
31,25,87,87,4.7344,6.4427,100,78,1.1823,0.40625
32,27,84,84,4.7344,6.4479,100,72,1.1823,0.34896
33,33,48,48,6.1146,7.8333,100,85,0.19792,0.036458
34,34,84,84,6.1146,7.8333,100,75,0.19792,0.067708
35,35,53,53,6.3125,8.0469,100,96,0.19792,0.17708
36,36,89,89,6.3125,8.0469,100,85,0.19792,0.17188
37,37,55,55,6.5104,8.2292,100,71,0.098958,0.14062
38,38,91,91,6.5104,8.2396,100,51,0.098958,0.11458
39,40,53,53,6.6094,8.3125,100,69,0.098958,0.15104
40,39,89,89,6.6094,8.3229,100,77,0.098958,0.13542
41,42,50,50,6.7083,8.4219,100,67,0.19792,0.036458
42,41,86,86,6.7083,8.4271,100,75,0.078125,0.078125
43,43,48,48,6.9063,8.625,100,86,0.19792,0.036458
44,44,84,84,6.9063,8.6302,100,72,0.078125,0.072917
45,45,53,53,7.1042,8.8229,100,85,0.19792,0.20313
46,46,89,89,7.1042,8.8281,100,85,0.19792,0.1875
47,47,55,55,7.3021,9.0208,100,69,0.098958,0.15625
48,48,91,91,7.3021,9.026,100,61,0.098958,0.15625
49,50,53,53,7.401,9.0937,100,75,0.098958,0.16146
50,49,89,89,7.401,9.1094,100,75,0.098958,0.13542
51,52,50,50,7.5,9.1979,100,73,0.19271,0.083333
52,51,86,86,7.5,9.2031,100,67,0.078125,0.0625
53,53,48,48,7.6927,9.3958,100,82,0.19792,0.052083
54,54,84,84,7.6927,9.4062,100,70,0.083333,0.067708
55,56,53,53,7.8906,9.599,100,75,0.19792,0.083333
